Zaman damgası,Yaşınız ?,Cinsiyetiniz ?,Aşağıdaki renklerden en çok hangisini seviyorsunuz ?,Tütün veya Alkol kullanıyor musunuz ?,Aşağıdaki hayvanlardan en çok hangisini seviyorsunuz ?,Aşağıdaki müzik türlerinden en çok hangisini seviyorsunuz,Burcunuz ?,En sevdiğiniz mevsim hangisidir ?,Kendinizi nasıl tanımlarsınız?,Sevgiliniz veya eşiniz var mı ?,Hayal kurmayı sever misiniz ?,Aşağıdaki sporlardan en çok hangisini seviyorsunuz ?
08.05.2022 23:11:32,23,Erkek,Beyaz,Hayır,Kuş,İlahi - Ezgi,Balık,İlkbahar,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
08.05.2022 23:11:51,23,Erkek,Siyah,Evet,Kedi,Rock,İkizler,İlkbahar,Dışadönük,Evet,Evet,Yüzmek
08.05.2022 23:17:50,23,Erkek,Gri,Evet,Kedi,Klasik Müzik,Yengeç,Kış,İçedönük,Evet,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
08.05.2022 23:18:51,21,Erkek,Yeşil,Evet,Köpek,Rock,Aslan,İlkbahar,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
08.05.2022 23:19:23,22,Erkek,Mavi,Evet,Köpek,Rock,Başak,İlkbahar,İçedönük,Hayır,Evet,Yüzmek
08.05.2022 23:19:28,22,Erkek,Mor,Evet,Kedi,Rap,Yay,Yaz,Dışadönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
08.05.2022 23:19:39,20,Erkek,Gri,Hayır,Kedi,Rock,İkizler,Yaz,İçedönük,Hayır,Hayır,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
08.05.2022 23:20:33,21,Erkek,Kırmızı,Hayır,Panda,Rock,İkizler,Sonbahar,İçedönük,Hayır,Evet,Kayak yapmak
08.05.2022 23:20:43,22,Kadın,Beyaz,Hayır,Kuş,Pop,Oğlak,Sonbahar,Dışadönük,Hayır,Evet,Yüzmek
08.05.2022 23:20:54,23,Erkek,Lacivert,Hayır,Köpek,Rock,İkizler,Yaz,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
08.05.2022 23:21:56,22,Erkek,Mavi,Hayır,Kedi,Arabesk,Oğlak,Yaz,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
08.05.2022 23:22:19,22,Kadın,Mavi,Evet,Kedi,Rock,Oğlak,İlkbahar,İçedönük,Evet,Evet,Yüzmek
08.05.2022 23:23:01,21,Erkek,Siyah,Hayır,Balık,Türk Sanat Müziği,Balık,İlkbahar,İçedönük,Hayır,Evet,Yüzmek
08.05.2022 23:27:16,19,Erkek,Mavi,Hayır,Kedi,Rap,Aslan,Yaz,İçedönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
08.05.2022 23:28:02,23,Kadın,Mor,Hayır,Köpek,Pop,Oğlak,İlkbahar,Dışadönük,Evet,Evet,Yüzmek
08.05.2022 23:29:45,23,Kadın,Siyah,Evet,Köpek,Rock,Akrep,Yaz,İçedönük,Evet,Evet,Yüzmek
08.05.2022 23:34:12,22,Erkek,Pembe,Evet,Kedi,Rock,Yengeç,İlkbahar,Dışadönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
08.05.2022 23:35:59,21,Erkek,Lacivert,Hayır,Kuş,Rock,Koç,İlkbahar,İçedönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
08.05.2022 23:38:44,32,Erkek,Siyah,Hayır,Kedi,Klasik Müzik,Akrep,Yaz,İçedönük,Evet,Evet,Yüzmek
08.05.2022 23:55:26,23,Erkek,Siyah,Evet,Kedi,Rock,Balık,Sonbahar,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
08.05.2022 23:55:51,21,Kadın,Siyah,Evet,Kedi,Rock,Akrep,Sonbahar,Dışadönük,Hayır,Hayır,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
08.05.2022 23:57:05,23,Erkek,Siyah,Evet,Köpek,Rock,Kova,İlkbahar,Dışadönük,Evet,Evet,Yüzmek
08.05.2022 23:57:34,22,Erkek,Siyah,Evet,Panda,Rock,Akrep,Kış,Dışadönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 00:07:15,23,Erkek,Gri,Hayır,Kedi,Rock,Başak,İlkbahar,İçedönük,Evet,Hayır,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 00:13:41,22,Kadın,Siyah,Evet,Panda,Jazz,Koç,İlkbahar,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 00:14:24,23,Erkek,Siyah,Hayır,Köpek,Rap,Kova,İlkbahar,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 00:16:48,21,Erkek,Sarı,Hayır,Kedi,Pop,Akrep,Sonbahar,İçedönük,Hayır,Hayır,Yüzmek
09.05.2022 00:17:00,23,Kadın,Mor,Hayır,Kedi,Rock,Oğlak,İlkbahar,İçedönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 00:20:53,24,Kadın,Siyah,Evet,Kuş,Arabesk,Koç,Yaz,Dışadönük,Evet,Evet,Yüzmek
09.05.2022 00:22:13,22,Kadın,Lacivert,Evet,Kedi,Pop,Terazi,İlkbahar,Dışadönük,Evet,Evet,Yüzmek
09.05.2022 00:23:07,21,Kadın,Mavi,Hayır,Kedi,Pop,İkizler,İlkbahar,İçedönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 00:25:07,23,Erkek,Siyah,Evet,Kuş,Rock,Boğa,İlkbahar,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 00:28:01,22,Kadın,Mor,Evet,Kedi,Pop,Akrep,Yaz,Dışadönük,Evet,Evet,Yüzmek
09.05.2022 00:30:40,23,Kadın,Yeşil,Hayır,Köpek,Rock,Boğa,İlkbahar,İçedönük,Hayır,Evet,Yüzmek
09.05.2022 00:56:15,23,Kadın,Turuncu,Evet,Penguen,Klasik Müzik,Yay,İlkbahar,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 01:31:59,21,Kadın,Mor,Hayır,Kedi,Pop,Başak,İlkbahar,İçedönük,Hayır,Evet,Yüzmek
09.05.2022 03:08:32,22,Erkek,Mor,Evet,Kedi,Rock,Akrep,Sonbahar,İçedönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 08:30:13,18,Kadın,Siyah,Hayır,Kedi,Pop,Yay,Yaz,Dışadönük,Evet,Evet,Yüzmek
09.05.2022 08:53:24,22,Erkek,Kırmızı,Hayır,Kuş,Pop,Boğa,Yaz,İçedönük,Hayır,Evet,Yüzmek
09.05.2022 09:36:38,23,Erkek,Gri,Evet,Kedi,Jazz,İkizler,İlkbahar,İçedönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 10:15:11,22,Kadın,Lacivert,Hayır,Penguen,Pop,Yay,Sonbahar,Dışadönük,Hayır,Evet,Yüzmek
09.05.2022 10:20:41,27,Kadın,Mavi,Evet,Köpek,Türkü,Yay,Yaz,İçedönük,Evet,Evet,Yüzmek
09.05.2022 11:10:09,18,Erkek,Siyah,Hayır,Köpek,Blues,Balık,İlkbahar,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 11:29:01,21,Kadın,Mavi,Hayır,Köpek,Klasik Müzik,Oğlak,İlkbahar,İçedönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 12:05:18,23,Kadın,Siyah,Evet,Köpek,Pop,Yengeç,İlkbahar,Dışadönük,Evet,Evet,Yüzmek
09.05.2022 12:42:07,22,Erkek,Siyah,Hayır,Aslan,Rock,Akrep,Kış,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 14:14:53,21,Erkek,Pembe,Evet,Kedi,Pop,Terazi,Yaz,Dışadönük,Evet,Evet,Yüzmek
09.05.2022 14:33:46,21,Erkek,Lacivert,Hayır,Köpek,Rap,Yay,Yaz,Dışadönük,Hayır,Hayır,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 15:09:54,25,Kadın,Turuncu,Evet,Kuş,Türkü,Yay,Sonbahar,Dışadönük,Evet,Evet,Yüzmek
09.05.2022 15:12:22,21,Erkek,Sarı,Hayır,Kedi,Türk Sanat Müziği,Akrep,Yaz,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 15:19:13,26,Kadın,Pembe,Evet,Köpek,Rock,Aslan,Yaz,Dışadönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 15:37:07,28,Erkek,Yeşil,Hayır,Kuş,Pop,İkizler,Kış,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 15:40:57,25,Erkek,Mavi,Evet,Köpek,Arabesk,Başak,İlkbahar,İçedönük,Hayır,Hayır,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 17:04:57,26,Erkek,Yeşil,Hayır,Panda,Rock,Kova,Kış,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 18:03:56,23,Kadın,Mor,Evet,Köpek,Pop,Kova,İlkbahar,Dışadönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 19:20:37,23,Erkek,Siyah,Evet,Penguen,Rap,Akrep,İlkbahar,İçedönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 19:39:10,18,Erkek,Mavi,Hayır,Kedi,Rap,Yay,Yaz,İçedönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 21:12:03,22,Erkek,Yeşil,Hayır,Aslan,İlahi - Ezgi,Yay,İlkbahar,İçedönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 21:28:38,50,Kadın,Yeşil,Hayır,Kuş,Pop,Koç,İlkbahar,İçedönük,Evet,Evet,Yüzmek
09.05.2022 21:31:41,54,Erkek,Mavi,Hayır,Kuş,Türkü,Terazi,Yaz,Dışadönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 21:35:12,27,Erkek,Siyah,Evet,Balık,Rap,İkizler,Yaz,İçedönük,Hayır,Evet,Yüzmek
09.05.2022 21:48:01,22,Kadın,Siyah,Evet,Balık,Pop,Akrep,Sonbahar,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 21:48:03,32,Kadın,Beyaz,Hayır,Kedi,Pop,Kova,Yaz,Dışadönük,Evet,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 21:50:05,18,Kadın,Mor,Evet,Köpek,Arabesk,Başak,Yaz,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 21:51:41,17,Kadın,Siyah,Hayır,Panda,Pop,Başak,İlkbahar,Dışadönük,Evet,Evet,Yüzmek
09.05.2022 21:51:42,24,Kadın,Mor,Hayır,Panda,Arabesk,Başak,Yaz,Dışadönük,Evet,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 21:53:53,18,Kadın,Siyah,Hayır,Köpek,Arabesk,İkizler,Yaz,Dışadönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 21:55:43,45,Erkek,Siyah,Hayır,Köpek,Türkü,Terazi,Yaz,Dışadönük,Evet,Hayır,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 21:56:13,17,Kadın,Turuncu,Evet,Köpek,Arabesk,Aslan,Yaz,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 21:57:15,19,Kadın,Yeşil,Evet,Kedi,Arabesk,Balık,Yaz,İçedönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 21:58:36,44,Kadın,Yeşil,Hayır,Kuş,Türk Sanat Müziği,Boğa,İlkbahar,Dışadönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 21:59:49,21,Erkek,Kırmızı,Hayır,Kedi,Rock,Akrep,Yaz,İçedönük,Evet,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 22:00:30,22,Kadın,Siyah,Evet,Kuş,Pop,Akrep,Sonbahar,Dışadönük,Hayır,Hayır,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 22:02:13,17,Kadın,Siyah,Hayır,Köpek,Pop,Başak,Yaz,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 22:04:04,25,Kadın,Yeşil,Hayır,Köpek,Pop,Yengeç,Kış,İçedönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 22:06:23,31,Kadın,Kırmızı,Evet,Köpek,Türkü,Kova,Yaz,Dışadönük,Evet,Evet,Yüzmek
09.05.2022 22:06:36,18,Kadın,Siyah,Hayır,Kuş,Türkü,Koç,İlkbahar,Dışadönük,Evet,Evet,Yüzmek
09.05.2022 22:07:07,24,Kadın,Mavi,Hayır,Balık,Arabesk,Yengeç,Kış,Dışadönük,Evet,Hayır,Kayak yapmak
09.05.2022 22:07:46,18,Kadın,Siyah,Evet,Köpek,Arabesk,Yay,Yaz,Dışadönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 22:07:47,22,Kadın,Mavi,Hayır,Panda,Türkü,Oğlak,İlkbahar,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 22:08:50,20,Kadın,Sarı,Hayır,Köpek,Türk Sanat Müziği,Aslan,İlkbahar,İçedönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 22:15:34,28,Kadın,Lacivert,Hayır,Kedi,Pop,Oğlak,Kış,İçedönük,Hayır,Evet,Yüzmek
09.05.2022 22:15:59,24,Kadın,Siyah,Evet,Köpek,Türk Sanat Müziği,Oğlak,Kış,İçedönük,Evet,Evet,Yüzmek
09.05.2022 22:16:39,25,Kadın,Siyah,Evet,Kuş,Pop,Aslan,Kış,Dışadönük,Evet,Hayır,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 22:18:44,20,Kadın,Mavi,Hayır,Kuş,Pop,Oğlak,Yaz,Dışadönük,Hayır,Hayır,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 22:19:47,24,Kadın,Mavi,Hayır,Kedi,Pop,Akrep,Kış,Dışadönük,Hayır,Hayır,Yüzmek
09.05.2022 22:21:23,19,Kadın,Siyah,Hayır,Panda,Pop,İkizler,Yaz,Dışadönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 22:21:29,23,Erkek,Siyah,Hayır,Köpek,Rock,Balık,Yaz,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 22:24:38,21,Kadın,Siyah,Hayır,Köpek,Pop,Akrep,İlkbahar,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 22:25:00,31,Kadın,Siyah,Hayır,Panda,İlahi - Ezgi,Boğa,İlkbahar,Dışadönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 22:25:44,23,Kadın,Kırmızı,Hayır,Kedi,Pop,Oğlak,Sonbahar,Dışadönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 22:26:10,19,Kadın,Siyah,Hayır,Kuş,Arabesk,Oğlak,Yaz,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 22:28:10,23,Kadın,Mavi,Hayır,Köpek,Türkü,Kova,İlkbahar,Dışadönük,Hayır,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 22:29:32,25,Kadın,Siyah,Hayır,Panda,Rap,İkizler,İlkbahar,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 22:32:11,24,Kadın,Yeşil,Hayır,Köpek,Pop,İkizler,İlkbahar,Dışadönük,Evet,Evet,Yüzmek
09.05.2022 22:43:02,20,Kadın,Mor,Hayır,Köpek,Klasik Müzik,Terazi,İlkbahar,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 22:48:21,21,Erkek,Siyah,Evet,Kedi,Pop,Boğa,Yaz,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 22:52:10,22,Kadın,Mor,Hayır,Kedi,Pop,Yay,Yaz,Dışadönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 22:53:21,27,Kadın,Siyah,Hayır,Kedi,İlahi - Ezgi,Akrep,Kış,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 22:58:02,22,Kadın,Mor,Hayır,Kedi,Pop,Balık,İlkbahar,İçedönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 23:04:06,17,Kadın,Siyah,Evet,Köpek,Rap,Koç,İlkbahar,İçedönük,Hayır,Evet,Yüzmek
09.05.2022 23:08:19,17,Kadın,Mor,Hayır,Köpek,Rock,Başak,Yaz,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 23:10:09,32,Kadın,Siyah,Evet,Köpek,Türkü,Oğlak,İlkbahar,Dışadönük,Evet,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 23:11:35,40,Kadın,Mavi,Evet,Köpek,Pop,Kova,Yaz,Dışadönük,Evet,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 23:12:18,18,Kadın,Kırmızı,Hayır,Kedi,Türkü,Balık,Yaz,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 23:12:53,16,Kadın,Siyah,Hayır,Kedi,Klasik Müzik,Yengeç,Yaz,Dışadönük,Hayır,Evet,Yüzmek
09.05.2022 23:12:56,23,Erkek,Beyaz,Evet,Aslan,Rap,Koç,Sonbahar,İçedönük,Evet,Evet,Yüzmek
09.05.2022 23:14:44,33,Kadın,Mavi,Hayır,Kuş,Pop,Kova,İlkbahar,Dışadönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 23:16:08,17,Kadın,Mavi,Evet,Köpek,Pop,Başak,İlkbahar,İçedönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 23:19:36,23,Kadın,Lacivert,Hayır,Panda,Pop,Kova,İlkbahar,İçedönük,Hayır,Hayır,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 23:27:16,22,Erkek,Kırmızı,Evet,Kedi,Rap,Koç,İlkbahar,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 23:30:05,22,Kadın,Turuncu,Hayır,Kedi,Rock,Başak,İlkbahar,İçedönük,Hayır,Evet,Yüzmek
09.05.2022 23:30:50,23,Kadın,Turuncu,Hayır,Köpek,Pop,Başak,Sonbahar,İçedönük,Evet,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
09.05.2022 23:32:26,21,Kadın,Mor,Evet,Kedi,Pop,Balık,İlkbahar,Dışadönük,Hayır,Hayır,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
09.05.2022 23:51:32,38,Kadın,Siyah,Hayır,Köpek,Pop,Boğa,Yaz,Dışadönük,Evet,Evet,Yüzmek
09.05.2022 23:52:16,30,Kadın,Kırmızı,Hayır,Köpek,Rap,Kova,Yaz,İçedönük,Evet,Evet,Yüzmek
09.05.2022 23:56:58,28,Kadın,Gri,Hayır,Köpek,Pop,Boğa,İlkbahar,İçedönük,Evet,Evet,Yüzmek
09.05.2022 23:57:50,21,Erkek,Siyah,Hayır,Panda,Blues,Kova,Yaz,İçedönük,Evet,Evet,Yüzmek
10.05.2022 00:30:52,23,Kadın,Siyah,Hayır,Köpek,Pop,Oğlak,İlkbahar,İçedönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
10.05.2022 01:06:28,21,Kadın,Siyah,Evet,Kedi,Pop,Aslan,Sonbahar,Dışadönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
10.05.2022 06:45:01,29,Kadın,Mor,Hayır,Balık,Rap,Yengeç,İlkbahar,Dışadönük,Evet,Evet,"Bisiklet, Kaykay, Paten vb. sürmek"
10.05.2022 07:01:39,13,Kadın,Mor,Hayır,Panda,Pop,Yengeç,Yaz,Dışadönük,Hayır,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
10.05.2022 08:46:30,24,Erkek,Kırmızı,Evet,Kedi,Rock,Akrep,Yaz,Dışadönük,Evet,Evet,"Top ile oynanan (Futbol, Basketbol, Tenis vb.)"
10.05.2022 12:16:15,23,Kadın,Beyaz,Hayır,Kedi,Rock,Oğlak,İlkbahar,Dışadönük,Hayır,Hayır,Yüzmek
